JAMNYALA,KWHLWBP,KWHWBP,BLOK3,PEMKWH,RPLWBP,RPWBP,RPBLOK3,RPBEBAN,RPPTL,RPBPJU,RPPLN,RPTAG,RPTAG_MAT,RPREDUKSI,RPANGS,RPBK
11.11,5,0,0,5,845.0,0.0,0.0,4950.0,5795.0,0.0,5795.0,5795.0,5795.0,0.0,0,0
171.11,30,30,17,77,5070.0,10800.0,8415.0,4950.0,29235.0,0.0,29235.0,29235.0,29235.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,0.0,21315.0,21315.0,21315.0,0.0,0,1
11.11,5,0,0,5,845.0,0.0,0.0,4950.0,5795.0,0.0,5795.0,5795.0,5795.0,0.0,0,1
55.55,25,0,0,25,4225.0,0.0,0.0,4950.0,9175.0,0.0,9175.0,9175.0,9175.0,0.0,0,1
126.66,30,27,0,57,5070.0,9720.0,0.0,4950.0,19740.0,0.0,19740.0,19740.0,19740.0,0.0,0,1
162.22,30,30,13,73,5070.0,10800.0,6435.0,4950.0,27255.0,0.0,27255.0,27255.0,27255.0,0.0,0,1
120.0,30,24,0,54,5070.0,8640.0,0.0,4950.0,18660.0,0.0,18660.0,18660.0,18660.0,0.0,0,1
222.22,30,30,40,100,5070.0,10800.0,19800.0,4950.0,40620.0,0.0,40620.0,40620.0,40620.0,0.0,0,1
980.0,30,30,381,441,5070.0,10800.0,188595.0,4950.0,209415.0,0.0,209415.0,209415.0,209415.0,0.0,0,0
97.77,30,14,0,44,5070.0,5040.0,0.0,4950.0,15060.0,0.0,15060.0,15060.0,15060.0,0.0,0,1
404.44,30,30,122,182,5070.0,10800.0,60390.0,4950.0,81210.0,0.0,81210.0,81210.0,81210.0,0.0,0,1
102.22,30,16,0,46,5070.0,5760.0,0.0,4950.0,15780.0,0.0,15780.0,15780.0,15780.0,0.0,0,1
128.88,30,28,0,58,5070.0,10080.0,0.0,4950.0,20100.0,0.0,20100.0,20100.0,20100.0,0.0,0,1
0.0,0,0,0,0,0.0,0.0,0.0,4950.0,4950.0,0.0,4950.0,4950.0,4950.0,0.0,0,1
15.55,7,0,0,7,1183.0,0.0,0.0,4950.0,6133.0,0.0,6133.0,6133.0,6133.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,0.0,21315.0,21315.0,21315.0,0.0,0,1
75.55,30,4,0,34,5070.0,1440.0,0.0,4950.0,11460.0,688.0,11460.0,12148.0,12148.0,0.0,0,1
93.33,30,12,0,42,5070.0,4320.0,0.0,4950.0,14340.0,0.0,14340.0,14340.0,14340.0,0.0,0,1
895.55,30,30,343,403,5070.0,10800.0,169785.0,4950.0,190605.0,0.0,190605.0,190605.0,190605.0,0.0,0,0
246.66,30,30,51,111,5070.0,10800.0,25245.0,4950.0,46065.0,0.0,46065.0,46065.0,46065.0,0.0,0,1
306.66,30,30,78,138,5070.0,10800.0,38610.0,4950.0,59430.0,0.0,59430.0,59430.0,59430.0,0.0,0,1
144.44,30,30,5,65,5070.0,10800.0,2475.0,4950.0,23295.0,0.0,23295.0,23295.0,23295.0,0.0,0,0
271.11,30,30,62,122,5070.0,10800.0,30690.0,4950.0,51510.0,0.0,51510.0,51510.0,51510.0,0.0,0,1
224.44,30,30,41,101,5070.0,10800.0,20295.0,4950.0,41115.0,0.0,41115.0,41115.0,41115.0,0.0,0,1
17.77,8,0,0,8,1352.0,0.0,0.0,4950.0,6302.0,0.0,6302.0,6302.0,6302.0,0.0,0,1
131.11,30,29,0,59,5070.0,10440.0,0.0,4950.0,20460.0,0.0,20460.0,20460.0,20460.0,0.0,0,1
271.11,30,30,62,122,5070.0,10800.0,30690.0,4950.0,51510.0,0.0,51510.0,51510.0,51510.0,0.0,0,1
208.88,30,30,34,94,5070.0,10800.0,16830.0,4950.0,37650.0,0.0,37650.0,37650.0,37650.0,0.0,0,1
66.66,30,0,0,30,5070.0,0.0,0.0,4950.0,10020.0,601.0,10020.0,10621.0,10621.0,0.0,0,1
268.88,30,30,61,121,5070.0,10800.0,30195.0,4950.0,51015.0,0.0,51015.0,51015.0,51015.0,0.0,0,1
200.0,30,30,30,90,5070.0,10800.0,14850.0,4950.0,35670.0,0.0,35670.0,35670.0,35670.0,0.0,0,1
233.33,30,30,45,105,5070.0,10800.0,22275.0,4950.0,43095.0,2586.0,43095.0,45681.0,45681.0,0.0,0,1
155.55,30,30,10,70,5070.0,10800.0,4950.0,4950.0,25770.0,0.0,25770.0,25770.0,25770.0,0.0,0,1
160.0,30,30,12,72,5070.0,10800.0,5940.0,4950.0,26760.0,0.0,26760.0,26760.0,26760.0,0.0,0,1
200.0,30,30,30,90,5070.0,10800.0,14850.0,4950.0,35670.0,0.0,35670.0,35670.0,35670.0,0.0,0,1
191.11,30,30,26,86,5070.0,10800.0,12870.0,4950.0,33690.0,2021.0,33690.0,35711.0,35711.0,0.0,0,1
235.55,30,30,46,106,5070.0,10800.0,22770.0,4950.0,43590.0,0.0,43590.0,43590.0,43590.0,0.0,0,1
133.33,30,30,0,60,5070.0,10800.0,0.0,4950.0,20820.0,0.0,20820.0,20820.0,20820.0,0.0,0,1
0.0,0,0,0,0,0.0,0.0,0.0,4950.0,4950.0,0.0,4950.0,4950.0,4950.0,0.0,0,0
193.33,30,30,27,87,5070.0,10800.0,13365.0,4950.0,34185.0,2051.0,34185.0,36236.0,36236.0,0.0,0,1
53.33,24,0,0,24,4056.0,0.0,0.0,4950.0,9006.0,0.0,9006.0,9006.0,9006.0,0.0,0,1
282.22,30,30,67,127,5070.0,10800.0,33165.0,4950.0,53985.0,0.0,53985.0,53985.0,53985.0,0.0,0,1
333.33,30,30,90,150,5070.0,10800.0,44550.0,4950.0,65370.0,0.0,65370.0,65370.0,65370.0,0.0,0,1
235.55,30,30,46,106,5070.0,10800.0,22770.0,4950.0,43590.0,0.0,43590.0,43590.0,43590.0,0.0,0,1
173.33,30,30,18,78,5070.0,10800.0,8910.0,4950.0,29730.0,1784.0,29730.0,31514.0,31514.0,0.0,0,1
197.77,30,30,29,89,5070.0,10800.0,14355.0,4950.0,35175.0,0.0,35175.0,35175.0,35175.0,0.0,0,1
111.11,30,20,0,50,5070.0,7200.0,0.0,4950.0,17220.0,0.0,17220.0,17220.0,17220.0,0.0,0,1
153.33,30,30,9,69,5070.0,10800.0,4455.0,4950.0,25275.0,0.0,25275.0,25275.0,25275.0,0.0,0,1
111.11,30,20,0,50,5070.0,7200.0,0.0,4950.0,17220.0,0.0,17220.0,17220.0,17220.0,0.0,0,1
297.77,30,30,74,134,5070.0,10800.0,36630.0,4950.0,57450.0,0.0,57450.0,57450.0,57450.0,0.0,0,1
33.33,15,0,0,15,2535.0,0.0,0.0,4950.0,7485.0,0.0,7485.0,7485.0,7485.0,0.0,0,0
64.44,29,0,0,29,4901.0,0.0,0.0,4950.0,9851.0,0.0,9851.0,9851.0,9851.0,0.0,0,1
313.33,30,30,81,141,5070.0,10800.0,40095.0,4950.0,60915.0,0.0,60915.0,60915.0,60915.0,0.0,0,1
71.11,30,2,0,32,5070.0,720.0,0.0,4950.0,10740.0,0.0,10740.0,10740.0,10740.0,0.0,0,1
264.44,30,30,59,119,5070.0,10800.0,29205.0,4950.0,50025.0,0.0,50025.0,50025.0,50025.0,0.0,0,1
544.44,30,30,185,245,5070.0,10800.0,91575.0,4950.0,112395.0,0.0,112395.0,112395.0,112395.0,0.0,0,1
108.88,30,19,0,49,5070.0,6840.0,0.0,4950.0,16860.0,0.0,16860.0,16860.0,16860.0,0.0,0,1
153.33,30,30,9,69,5070.0,10800.0,4455.0,4950.0,25275.0,0.0,25275.0,25275.0,25275.0,0.0,0,1
142.22,30,30,4,64,5070.0,10800.0,1980.0,4950.0,22800.0,0.0,22800.0,22800.0,22800.0,0.0,0,1
211.11,30,30,35,95,5070.0,10800.0,17325.0,4950.0,38145.0,0.0,38145.0,38145.0,38145.0,0.0,0,1
93.33,30,12,0,42,5070.0,4320.0,0.0,4950.0,14340.0,0.0,14340.0,14340.0,14340.0,0.0,0,1
284.44,30,30,68,128,5070.0,10800.0,33660.0,4950.0,54480.0,0.0,54480.0,54480.0,54480.0,0.0,0,1
102.22,30,16,0,46,5070.0,5760.0,0.0,4950.0,15780.0,947.0,15780.0,16727.0,16727.0,0.0,0,1
266.66,30,30,60,120,5070.0,10800.0,29700.0,4950.0,50520.0,0.0,50520.0,50520.0,50520.0,0.0,0,1
577.77,30,30,200,260,5070.0,10800.0,99000.0,4950.0,119820.0,0.0,119820.0,119820.0,119820.0,0.0,0,1
71.11,30,2,0,32,5070.0,720.0,0.0,4950.0,10740.0,0.0,10740.0,10740.0,10740.0,0.0,0,1
91.11,30,11,0,41,5070.0,3960.0,0.0,4950.0,13980.0,0.0,13980.0,13980.0,13980.0,0.0,0,1
277.77,30,30,65,125,5070.0,10800.0,32175.0,4950.0,52995.0,0.0,52995.0,52995.0,52995.0,0.0,0,1
120.0,30,24,0,54,5070.0,8640.0,0.0,4950.0,18660.0,0.0,18660.0,18660.0,18660.0,0.0,0,1
148.88,30,30,7,67,5070.0,10800.0,3465.0,4950.0,24285.0,0.0,24285.0,24285.0,24285.0,0.0,0,1
164.44,30,30,14,74,5070.0,10800.0,6930.0,4950.0,27750.0,0.0,27750.0,27750.0,27750.0,0.0,0,1
424.44,30,30,131,191,5070.0,10800.0,64845.0,4950.0,85665.0,0.0,85665.0,85665.0,85665.0,0.0,0,0
102.22,30,16,0,46,5070.0,5760.0,0.0,4950.0,15780.0,947.0,15780.0,16727.0,16727.0,0.0,0,1
173.33,30,30,18,78,5070.0,10800.0,8910.0,4950.0,29730.0,0.0,29730.0,29730.0,29730.0,0.0,0,1
395.55,30,30,118,178,5070.0,10800.0,58410.0,4950.0,79230.0,4754.0,79230.0,83984.0,83984.0,0.0,0,1
182.22,30,30,22,82,5070.0,10800.0,10890.0,4950.0,31710.0,0.0,31710.0,31710.0,31710.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,0.0,21315.0,21315.0,21315.0,0.0,0,1
28.88,13,0,0,13,2197.0,0.0,0.0,4950.0,7147.0,0.0,7147.0,7147.0,7147.0,0.0,0,1
26.66,12,0,0,12,2028.0,0.0,0.0,4950.0,6978.0,0.0,6978.0,6978.0,6978.0,0.0,0,1
186.66,30,30,24,84,5070.0,10800.0,11880.0,4950.0,32700.0,0.0,32700.0,32700.0,32700.0,0.0,0,1
237.77,30,30,47,107,5070.0,10800.0,23265.0,4950.0,44085.0,2645.0,44085.0,46730.0,46730.0,0.0,0,1
751.11,30,30,278,338,5070.0,10800.0,137610.0,4950.0,158430.0,0.0,158430.0,158430.0,158430.0,0.0,0,0
231.11,30,30,44,104,5070.0,10800.0,21780.0,4950.0,42600.0,0.0,42600.0,42600.0,42600.0,0.0,0,1
131.11,30,29,0,59,5070.0,10440.0,0.0,4950.0,20460.0,0.0,20460.0,20460.0,20460.0,0.0,0,1
217.77,30,30,38,98,5070.0,10800.0,18810.0,4950.0,39630.0,0.0,39630.0,39630.0,39630.0,0.0,0,1
142.22,30,30,4,64,5070.0,10800.0,1980.0,4950.0,22800.0,0.0,22800.0,22800.0,22800.0,0.0,0,1
260.0,30,30,57,117,5070.0,10800.0,28215.0,4950.0,49035.0,0.0,49035.0,49035.0,49035.0,0.0,0,1
73.33,30,3,0,33,5070.0,1080.0,0.0,4950.0,11100.0,666.0,11100.0,11766.0,11766.0,0.0,0,1
533.33,30,30,180,240,5070.0,10800.0,89100.0,4950.0,109920.0,0.0,109920.0,109920.0,109920.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,0.0,21315.0,21315.0,21315.0,0.0,0,1
182.22,30,30,22,82,5070.0,10800.0,10890.0,4950.0,31710.0,0.0,31710.0,31710.0,31710.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,0.0,19020.0,19020.0,19020.0,0.0,0,1
553.33,30,30,189,249,5070.0,10800.0,93555.0,4950.0,114375.0,0.0,114375.0,114375.0,114375.0,0.0,0,0
95.55,30,13,0,43,5070.0,4680.0,0.0,4950.0,14700.0,0.0,14700.0,14700.0,14700.0,0.0,0,1
186.66,30,30,24,84,5070.0,10800.0,11880.0,4950.0,32700.0,0.0,32700.0,32700.0,32700.0,0.0,0,1
373.33,30,30,108,168,5070.0,10800.0,53460.0,4950.0,74280.0,0.0,74280.0,74280.0,74280.0,0.0,0,0
422.22,30,30,130,190,5070.0,10800.0,64350.0,4950.0,85170.0,0.0,85170.0,85170.0,85170.0,0.0,0,1
435.55,30,30,136,196,5070.0,10800.0,67320.0,4950.0,88140.0,0.0,88140.0,88140.0,88140.0,0.0,0,1
195.55,30,30,28,88,5070.0,10800.0,13860.0,4950.0,34680.0,0.0,34680.0,34680.0,34680.0,0.0,0,1
148.88,30,30,7,67,5070.0,10800.0,3465.0,4950.0,24285.0,0.0,24285.0,24285.0,24285.0,0.0,0,1
433.33,30,30,135,195,5070.0,10800.0,66825.0,4950.0,87645.0,0.0,87645.0,87645.0,87645.0,0.0,0,1
48.88,22,0,0,22,3718.0,0.0,0.0,4950.0,8668.0,0.0,8668.0,8668.0,8668.0,0.0,0,1
120.0,30,24,0,54,5070.0,8640.0,0.0,4950.0,18660.0,0.0,18660.0,18660.0,18660.0,0.0,0,1
240.0,30,30,48,108,5070.0,10800.0,23760.0,4950.0,44580.0,0.0,44580.0,44580.0,44580.0,0.0,0,1
324.44,30,30,86,146,5070.0,10800.0,42570.0,4950.0,63390.0,0.0,63390.0,63390.0,63390.0,0.0,0,1
231.11,30,30,44,104,5070.0,10800.0,21780.0,4950.0,42600.0,0.0,42600.0,42600.0,42600.0,0.0,0,1
55.55,25,0,0,25,4225.0,0.0,0.0,4950.0,9175.0,0.0,9175.0,9175.0,9175.0,0.0,0,1
142.22,30,30,4,64,5070.0,10800.0,1980.0,4950.0,22800.0,0.0,22800.0,22800.0,22800.0,0.0,0,1
128.88,30,28,0,58,5070.0,10080.0,0.0,4950.0,20100.0,0.0,20100.0,20100.0,20100.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,1141.0,19020.0,20161.0,20161.0,0.0,0,1
286.66,30,30,69,129,5070.0,10800.0,34155.0,4950.0,54975.0,0.0,54975.0,54975.0,54975.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,0.0,19020.0,19020.0,19020.0,0.0,0,0
317.77,30,30,83,143,5070.0,10800.0,41085.0,4950.0,61905.0,0.0,61905.0,61905.0,61905.0,0.0,0,1
160.0,30,30,12,72,5070.0,10800.0,5940.0,4950.0,26760.0,0.0,26760.0,26760.0,26760.0,0.0,0,1
55.55,25,0,0,25,4225.0,0.0,0.0,4950.0,9175.0,0.0,9175.0,9175.0,9175.0,0.0,0,1
311.11,30,30,80,140,5070.0,10800.0,39600.0,4950.0,60420.0,0.0,60420.0,60420.0,60420.0,0.0,0,1
995.55,30,30,388,448,5070.0,10800.0,192060.0,4950.0,212880.0,0.0,212880.0,212880.0,212880.0,0.0,0,0
51.11,23,0,0,23,3887.0,0.0,0.0,4950.0,8837.0,530.0,8837.0,9367.0,9367.0,0.0,0,1
224.44,30,30,41,101,5070.0,10800.0,20295.0,4950.0,41115.0,0.0,41115.0,41115.0,41115.0,0.0,0,1
80.0,30,6,0,36,5070.0,2160.0,0.0,4950.0,12180.0,0.0,12180.0,12180.0,12180.0,0.0,0,1
104.44,30,17,0,47,5070.0,6120.0,0.0,4950.0,16140.0,0.0,16140.0,16140.0,16140.0,0.0,0,1
246.66,30,30,51,111,5070.0,10800.0,25245.0,4950.0,46065.0,0.0,46065.0,46065.0,46065.0,0.0,0,1
66.66,30,0,0,30,5070.0,0.0,0.0,4950.0,10020.0,0.0,10020.0,10020.0,10020.0,0.0,0,1
280.0,30,30,66,126,5070.0,10800.0,32670.0,4950.0,53490.0,0.0,53490.0,53490.0,53490.0,0.0,0,1
204.44,30,30,32,92,5070.0,10800.0,15840.0,4950.0,36660.0,2200.0,36660.0,38860.0,38860.0,0.0,0,1
724.44,30,30,266,326,5070.0,10800.0,131670.0,4950.0,152490.0,0.0,152490.0,281336.0,281336.0,0.0,1,0
335.55,30,30,91,151,5070.0,10800.0,45045.0,4950.0,65865.0,3952.0,65865.0,69817.0,69817.0,0.0,0,1
37.77,17,0,0,17,2873.0,0.0,0.0,4950.0,7823.0,0.0,7823.0,7823.0,7823.0,0.0,0,1
177.77,30,30,20,80,5070.0,10800.0,9900.0,4950.0,30720.0,0.0,30720.0,30720.0,30720.0,0.0,0,1
766.66,30,30,285,345,5070.0,10800.0,141075.0,4950.0,161895.0,0.0,161895.0,161895.0,161895.0,0.0,0,1
142.22,30,30,4,64,5070.0,10800.0,1980.0,4950.0,22800.0,0.0,22800.0,22800.0,22800.0,0.0,0,1
280.0,30,30,66,126,5070.0,10800.0,32670.0,4950.0,53490.0,0.0,53490.0,53490.0,53490.0,0.0,0,1
151.11,30,30,8,68,5070.0,10800.0,3960.0,4950.0,24780.0,0.0,24780.0,24780.0,24780.0,0.0,0,1
571.11,30,30,197,257,5070.0,10800.0,97515.0,4950.0,118335.0,7100.0,118335.0,125435.0,125435.0,0.0,0,1
42.22,19,0,0,19,3211.0,0.0,0.0,4950.0,8161.0,0.0,8161.0,8161.0,8161.0,0.0,0,1
180.0,30,30,21,81,5070.0,10800.0,10395.0,4950.0,31215.0,1873.0,31215.0,33088.0,33088.0,0.0,0,1
375.55,30,30,109,169,5070.0,10800.0,53955.0,4950.0,74775.0,0.0,74775.0,74775.0,74775.0,0.0,0,1
180.0,30,30,21,81,5070.0,10800.0,10395.0,4950.0,31215.0,0.0,31215.0,31215.0,31215.0,0.0,0,1
182.22,30,30,22,82,5070.0,10800.0,10890.0,4950.0,31710.0,0.0,31710.0,31710.0,31710.0,0.0,0,1
2.22,1,0,0,1,169.0,0.0,0.0,4950.0,5119.0,307.0,5119.0,5426.0,5426.0,0.0,0,1
33.33,15,0,0,15,2535.0,0.0,0.0,4950.0,7485.0,449.0,7485.0,7934.0,7934.0,0.0,0,1
66.66,30,0,0,30,5070.0,0.0,0.0,4950.0,10020.0,0.0,10020.0,10020.0,10020.0,0.0,0,1
162.22,30,30,13,73,5070.0,10800.0,6435.0,4950.0,27255.0,0.0,27255.0,27255.0,27255.0,0.0,0,1
62.22,28,0,0,28,4732.0,0.0,0.0,4950.0,9682.0,0.0,9682.0,9682.0,9682.0,0.0,0,1
328.88,30,30,88,148,5070.0,10800.0,43560.0,4950.0,64380.0,0.0,64380.0,64380.0,64380.0,0.0,0,0
308.88,30,30,79,139,5070.0,10800.0,39105.0,4950.0,59925.0,0.0,59925.0,59925.0,59925.0,0.0,0,1
86.66,30,9,0,39,5070.0,3240.0,0.0,4950.0,13260.0,0.0,13260.0,13260.0,13260.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,0.0,21315.0,21315.0,21315.0,0.0,0,1
228.88,30,30,43,103,5070.0,10800.0,21285.0,4950.0,42105.0,0.0,42105.0,42105.0,42105.0,0.0,0,1
293.33,30,30,72,132,5070.0,10800.0,35640.0,4950.0,56460.0,0.0,56460.0,56460.0,56460.0,0.0,0,1
240.0,30,30,48,108,5070.0,10800.0,23760.0,4950.0,44580.0,0.0,44580.0,44580.0,44580.0,0.0,0,1
71.11,30,2,0,32,5070.0,720.0,0.0,4950.0,10740.0,644.0,10740.0,11384.0,11384.0,0.0,0,1
440.0,30,30,138,198,5070.0,10800.0,68310.0,4950.0,89130.0,0.0,89130.0,89130.0,89130.0,0.0,0,0
80.0,30,6,0,36,5070.0,2160.0,0.0,4950.0,12180.0,731.0,12180.0,12911.0,12911.0,0.0,0,1
237.77,30,30,47,107,5070.0,10800.0,23265.0,4950.0,44085.0,0.0,44085.0,44085.0,44085.0,0.0,0,1
220.0,30,30,39,99,5070.0,10800.0,19305.0,4950.0,40125.0,0.0,40125.0,40125.0,40125.0,0.0,0,1
155.55,30,30,10,70,5070.0,10800.0,4950.0,4950.0,25770.0,0.0,25770.0,25770.0,25770.0,0.0,0,1
208.88,30,30,34,94,5070.0,10800.0,16830.0,4950.0,37650.0,2259.0,37650.0,39909.0,39909.0,0.0,0,1
215.55,30,30,37,97,5070.0,10800.0,18315.0,4950.0,39135.0,0.0,39135.0,39135.0,39135.0,0.0,0,1
171.11,30,30,17,77,5070.0,10800.0,8415.0,4950.0,29235.0,0.0,29235.0,29235.0,29235.0,0.0,0,1
115.55,30,22,0,52,5070.0,7920.0,0.0,4950.0,17940.0,1076.0,17940.0,19016.0,19016.0,0.0,0,1
177.77,30,30,20,80,5070.0,10800.0,9900.0,4950.0,30720.0,0.0,30720.0,30720.0,30720.0,0.0,0,1
217.77,30,30,38,98,5070.0,10800.0,18810.0,4950.0,39630.0,0.0,39630.0,39630.0,39630.0,0.0,0,1
204.44,30,30,32,92,5070.0,10800.0,15840.0,4950.0,36660.0,0.0,36660.0,36660.0,36660.0,0.0,0,1
233.33,30,30,45,105,5070.0,10800.0,22275.0,4950.0,43095.0,0.0,43095.0,43095.0,43095.0,0.0,0,1
66.66,30,0,0,30,5070.0,0.0,0.0,4950.0,10020.0,0.0,10020.0,10020.0,10020.0,0.0,0,1
255.55,30,30,55,115,5070.0,10800.0,27225.0,4950.0,48045.0,0.0,48045.0,48045.0,48045.0,0.0,0,1
117.77,30,23,0,53,5070.0,8280.0,0.0,4950.0,18300.0,0.0,18300.0,18300.0,18300.0,0.0,0,1
248.88,30,30,52,112,5070.0,10800.0,25740.0,4950.0,46560.0,0.0,46560.0,46560.0,46560.0,0.0,0,1
35.55,16,0,0,16,2704.0,0.0,0.0,4950.0,7654.0,459.0,7654.0,8113.0,8113.0,0.0,0,1
106.66,30,18,0,48,5070.0,6480.0,0.0,4950.0,16500.0,0.0,16500.0,16500.0,16500.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,0.0,19020.0,19020.0,19020.0,0.0,0,1
153.33,30,30,9,69,5070.0,10800.0,4455.0,4950.0,25275.0,0.0,25275.0,25275.0,25275.0,0.0,0,1
155.55,30,30,10,70,5070.0,10800.0,4950.0,4950.0,25770.0,0.0,25770.0,25770.0,25770.0,0.0,0,1
106.66,30,18,0,48,5070.0,6480.0,0.0,4950.0,16500.0,0.0,16500.0,16500.0,16500.0,0.0,0,1
162.22,30,30,13,73,5070.0,10800.0,6435.0,4950.0,27255.0,0.0,27255.0,27255.0,27255.0,0.0,0,1
180.0,30,30,21,81,5070.0,10800.0,10395.0,4950.0,31215.0,0.0,31215.0,31215.0,31215.0,0.0,0,1
153.33,30,30,9,69,5070.0,10800.0,4455.0,4950.0,25275.0,0.0,25275.0,25275.0,25275.0,0.0,0,1
106.66,30,18,0,48,5070.0,6480.0,0.0,4950.0,16500.0,990.0,16500.0,17490.0,17490.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,0.0,19020.0,19020.0,19020.0,0.0,0,1
268.88,30,30,61,121,5070.0,10800.0,30195.0,4950.0,51015.0,0.0,51015.0,51015.0,51015.0,0.0,0,1
62.22,28,0,0,28,4732.0,0.0,0.0,4950.0,9682.0,0.0,9682.0,9682.0,9682.0,0.0,0,1
48.88,22,0,0,22,3718.0,0.0,0.0,4950.0,8668.0,520.0,8668.0,9188.0,9188.0,0.0,0,1
157.77,30,30,11,71,5070.0,10800.0,5445.0,4950.0,26265.0,0.0,26265.0,26265.0,26265.0,0.0,0,1
122.22,30,25,0,55,5070.0,9000.0,0.0,4950.0,19020.0,1141.0,19020.0,20161.0,20161.0,0.0,0,1
297.77,30,30,74,134,5070.0,10800.0,36630.0,4950.0,57450.0,0.0,57450.0,57450.0,57450.0,0.0,0,0
264.44,30,30,59,119,5070.0,10800.0,29205.0,4950.0,50025.0,0.0,50025.0,50025.0,50025.0,0.0,0,1
177.77,30,30,20,80,5070.0,10800.0,9900.0,4950.0,30720.0,0.0,30720.0,30720.0,30720.0,0.0,0,1
120.0,30,24,0,54,5070.0,8640.0,0.0,4950.0,18660.0,1120.0,18660.0,19780.0,19780.0,0.0,0,1
55.55,25,0,0,25,4225.0,0.0,0.0,4950.0,9175.0,0.0,9175.0,9175.0,9175.0,0.0,0,1
160.0,30,30,12,72,5070.0,10800.0,5940.0,4950.0,26760.0,0.0,26760.0,26760.0,26760.0,0.0,0,1
168.88,30,30,16,76,5070.0,10800.0,7920.0,4950.0,28740.0,0.0,28740.0,28740.0,28740.0,0.0,0,1
77.77,30,5,0,35,5070.0,1800.0,0.0,4950.0,11820.0,0.0,11820.0,11820.0,11820.0,0.0,0,1
177.77,30,30,20,80,5070.0,10800.0,9900.0,4950.0,30720.0,0.0,30720.0,30720.0,30720.0,0.0,0,1
135.55,30,30,1,61,5070.0,10800.0,495.0,4950.0,21315.0,1279.0,21315.0,22594.0,22594.0,0.0,0,1
228.88,30,30,43,103,5070.0,10800.0,21285.0,4950.0,42105.0,0.0,42105.0,42105.0,42105.0,0.0,0,1
320.0,30,30,84,144,5070.0,10800.0,41580.0,4950.0,62400.0,0.0,62400.0,62400.0,62400.0,0.0,0,1
0.0,0,0,0,0,0.0,0.0,0.0,4950.0,4950.0,0.0,4950.0,4950.0,4950.0,0.0,0,1
215.55,30,30,37,97,5070.0,10800.0,18315.0,4950.0,39135.0,2348.0,39135.0,41483.0,41483.0,0.0,0,1
231.11,30,30,44,104,5070.0,10800.0,21780.0,4950.0,42600.0,2556.0,42600.0,45156.0,45156.0,0.0,0,1
231.11,30,30,44,104,5070.0,10800.0,21780.0,4950.0,42600.0,0.0,42600.0,42600.0,42600.0,0.0,0,1
82.22,30,7,0,37,5070.0,2520.0,0.0,4950.0,12540.0,0.0,12540.0,12540.0,12540.0,0.0,0,1
308.88,30,30,79,139,5070.0,10800.0,39105.0,4950.0,59925.0,0.0,59925.0,59925.0,59925.0,0.0,0,1
504.44,30,30,167,227,5070.0,10800.0,82665.0,4950.0,103485.0,0.0,103485.0,103485.0,103485.0,0.0,0,1
311.11,30,30,80,140,5070.0,10800.0,39600.0,4950.0,60420.0,0.0,60420.0,60420.0,60420.0,0.0,0,1
166.66,30,30,15,75,5070.0,10800.0,7425.0,4950.0,28245.0,1695.0,28245.0,29940.0,29940.0,0.0,0,1
351.11,30,30,98,158,5070.0,10800.0,48510.0,4950.0,69330.0,0.0,69330.0,69330.0,69330.0,0.0,0,0
88.88,30,10,0,40,5070.0,3600.0,0.0,4950.0,13620.0,0.0,13620.0,13620.0,13620.0,0.0,0,1
248.88,30,30,52,112,5070.0,10800.0,25740.0,4950.0,46560.0,0.0,46560.0,46560.0,46560.0,0.0,0,1
24.44,11,0,0,11,1859.0,0.0,0.0,4950.0,6809.0,0.0,6809.0,6809.0,6809.0,0.0,0,1
175.55,30,30,19,79,5070.0,10800.0,9405.0,4950.0,30225.0,0.0,30225.0,30225.0,30225.0,0.0,0,1
420.0,30,30,129,189,5070.0,10800.0,63855.0,4950.0,84675.0,0.0,84675.0,84675.0,84675.0,0.0,0,1
28.88,13,0,0,13,2197.0,0.0,0.0,4950.0,7147.0,0.0,7147.0,7147.0,7147.0,0.0,0,1
44.44,20,0,0,20,3380.0,0.0,0.0,4950.0,8330.0,0.0,8330.0,8330.0,8330.0,0.0,0,1
93.33,30,12,0,42,5070.0,4320.0,0.0,4950.0,14340.0,0.0,14340.0,14340.0,14340.0,0.0,0,1
148.88,30,30,7,67,5070.0,10800.0,3465.0,4950.0,24285.0,0.0,24285.0,24285.0,24285.0,0.0,0,1
164.44,30,30,14,74,5070.0,10800.0,6930.0,4950.0,27750.0,0.0,27750.0,27750.0,27750.0,0.0,0,1
